decile,cnt_cust,cnt_resp,cum_cust,cum_resp,prob_avg,lift,lift_marg,cum_resp_pct,effective_rate,%_cum_resp_pct
1,100.0,53.0,100.0,53.0,0.711,7.143,7.143,7.143,53.0,100.0
2,100.0,45.0,200.0,98.0,0.496,6.604,6.065,13.208,49.0,200.0
3,100.0,40.0,300.0,138.0,0.384,6.199,5.391,18.598,46.0,300.0
4,100.0,39.0,400.0,177.0,0.302,5.964,5.256,23.854,44.25,400.0
5,100.0,28.0,500.0,205.0,0.246,5.526,3.774,27.628,41.0,500.0
6,100.0,24.0,600.0,229.0,0.2,5.144,3.235,30.863,38.166666666666664,600.0
7,100.0,34.0,700.0,263.0,0.164,5.064,4.582,35.445,37.57142857142857,700.0
8,100.0,23.0,800.0,286.0,0.139,4.818,3.1,38.544,35.75,800.0
9,100.0,23.0,900.0,309.0,0.12,4.627,3.1,41.644,34.333333333333336,900.0
10,100.0,24.0,1000.0,333.0,0.106,4.488,3.235,44.879,33.3,1000.0
11,100.0,16.0,1100.0,349.0,0.094,4.276,2.156,47.035,31.727272727272727,1100.0
12,100.0,11.0,1200.0,360.0,0.084,4.043,1.482,48.518,30.0,1200.0
13,100.0,12.0,1300.0,372.0,0.076,3.857,1.617,50.135,28.615384615384617,1300.0
14,100.0,15.0,1400.0,387.0,0.068,3.725,2.022,52.156,27.642857142857142,1400.0
15,100.0,12.0,1500.0,399.0,0.062,3.585,1.617,53.774,26.6,1500.0
16,100.0,14.0,1600.0,413.0,0.057,3.479,1.887,55.66,25.8125,1600.0
17,100.0,10.0,1700.0,423.0,0.053,3.353,1.348,57.008,24.88235294117647,1700.0
18,100.0,10.0,1800.0,433.0,0.049,3.242,1.348,58.356,24.055555555555557,1800.0
19,100.0,11.0,1900.0,444.0,0.046,3.149,1.482,59.838,23.36842105263158,1900.0
20,100.0,9.0,2000.0,453.0,0.043,3.053,1.213,61.051,22.65,2000.0
21,100.0,12.0,2100.0,465.0,0.041,2.984,1.617,62.668,22.142857142857142,2100.0
22,100.0,8.0,2200.0,473.0,0.038,2.898,1.078,63.747,21.5,2200.0
23,100.0,5.0,2300.0,478.0,0.036,2.801,0.674,64.42,20.782608695652176,2300.0
24,100.0,5.0,2400.0,483.0,0.034,2.712,0.674,65.094,20.125,2400.0
25,100.0,6.0,2500.0,489.0,0.033,2.636,0.809,65.903,19.56,2500.0
26,100.0,11.0,2600.0,500.0,0.031,2.592,1.482,67.385,19.23076923076923,2600.0
27,100.0,7.0,2700.0,507.0,0.03,2.531,0.943,68.329,18.77777777777778,2700.0
28,100.0,7.0,2800.0,514.0,0.028,2.474,0.943,69.272,18.357142857142858,2800.0
29,100.0,10.0,2900.0,524.0,0.027,2.435,1.348,70.62,18.06896551724138,2900.0
30,100.0,2.0,3000.0,526.0,0.026,2.363,0.27,70.889,17.533333333333335,3000.0
31,100.0,4.0,3100.0,530.0,0.025,2.304,0.539,71.429,17.096774193548388,3100.0
32,100.0,5.0,3200.0,535.0,0.024,2.253,0.674,72.102,16.71875,3200.0
33,100.0,2.0,3300.0,537.0,0.023,2.193,0.27,72.372,16.272727272727273,3300.0
34,100.0,7.0,3400.0,544.0,0.023,2.156,0.943,73.315,16.0,3400.0
35,100.0,9.0,3500.0,553.0,0.022,2.129,1.213,74.528,15.8,3500.0
36,100.0,3.0,3600.0,556.0,0.021,2.081,0.404,74.933,15.444444444444445,3600.0
37,100.0,5.0,3700.0,561.0,0.02,2.043,0.674,75.606,15.162162162162161,3700.0
38,100.0,7.0,3800.0,568.0,0.02,2.014,0.943,76.55,14.947368421052632,3800.0
39,100.0,2.0,3900.0,570.0,0.019,1.97,0.27,76.819,14.615384615384615,3900.0
40,100.0,8.0,4000.0,578.0,0.018,1.947,1.078,77.898,14.45,4000.0
41,100.0,5.0,4100.0,583.0,0.018,1.916,0.674,78.571,14.21951219512195,4100.0
42,100.0,8.0,4200.0,591.0,0.017,1.896,1.078,79.65,14.071428571428571,4200.0
43,100.0,4.0,4300.0,595.0,0.017,1.865,0.539,80.189,13.837209302325581,4300.0
44,100.0,7.0,4400.0,602.0,0.016,1.844,0.943,81.132,13.681818181818182,4400.0
45,100.0,2.0,4500.0,604.0,0.016,1.809,0.27,81.402,13.422222222222222,4500.0
46,100.0,4.0,4600.0,608.0,0.015,1.781,0.539,81.941,13.217391304347826,4600.0
47,100.0,5.0,4700.0,613.0,0.015,1.758,0.674,82.615,13.042553191489361,4700.0
48,100.0,4.0,4800.0,617.0,0.014,1.732,0.539,83.154,12.854166666666666,4800.0
49,100.0,3.0,4900.0,620.0,0.014,1.705,0.404,83.558,12.653061224489797,4900.0
50,100.0,2.0,5000.0,622.0,0.013,1.677,0.27,83.827,12.44,5000.0
51,100.0,2.0,5100.0,624.0,0.013,1.649,0.27,84.097,12.235294117647058,5100.0
52,100.0,3.0,5200.0,627.0,0.013,1.625,0.404,84.501,12.057692307692308,5200.0
53,100.0,5.0,5300.0,632.0,0.012,1.607,0.674,85.175,11.924528301886792,5300.0
54,100.0,2.0,5400.0,634.0,0.012,1.582,0.27,85.445,11.74074074074074,5400.0
55,100.0,3.0,5500.0,637.0,0.011,1.561,0.404,85.849,11.581818181818182,5500.0
56,100.0,5.0,5600.0,642.0,0.011,1.545,0.674,86.523,11.464285714285714,5600.0
57,100.0,5.0,5700.0,647.0,0.011,1.53,0.674,87.197,11.350877192982455,5700.0
58,100.0,5.0,5800.0,652.0,0.01,1.515,0.674,87.871,11.241379310344827,5800.0
59,100.0,4.0,5900.0,656.0,0.01,1.498,0.539,88.41,11.11864406779661,5900.0
60,100.0,2.0,6000.0,658.0,0.01,1.478,0.27,88.679,10.966666666666667,6000.0
61,100.0,4.0,6100.0,662.0,0.009,1.463,0.539,89.218,10.852459016393443,6100.0
62,100.0,2.0,6200.0,664.0,0.009,1.443,0.27,89.488,10.709677419354838,6200.0
63,100.0,1.0,6300.0,665.0,0.009,1.423,0.135,89.623,10.555555555555555,6300.0
64,100.0,4.0,6400.0,669.0,0.009,1.409,0.539,90.162,10.453125,6400.0
65,100.0,3.0,6500.0,672.0,0.008,1.393,0.404,90.566,10.338461538461539,6500.0
66,100.0,5.0,6600.0,677.0,0.008,1.382,0.674,91.24,10.257575757575758,6600.0
67,100.0,4.0,6700.0,681.0,0.008,1.37,0.539,91.779,10.164179104477611,6700.0
68,100.0,2.0,6800.0,683.0,0.007,1.354,0.27,92.049,10.044117647058824,6800.0
69,100.0,5.0,6900.0,688.0,0.007,1.344,0.674,92.722,9.971014492753623,6900.0
70,100.0,5.0,7000.0,693.0,0.007,1.334,0.674,93.396,9.9,7000.0
71,100.0,0.0,7100.0,693.0,0.007,1.315,0.0,93.396,9.76056338028169,7100.0
72,100.0,2.0,7200.0,695.0,0.006,1.301,0.27,93.666,9.652777777777779,7200.0
73,100.0,0.0,7300.0,695.0,0.006,1.283,0.0,93.666,9.520547945205479,7300.0
74,100.0,3.0,7400.0,698.0,0.006,1.271,0.404,94.07,9.432432432432432,7400.0
75,100.0,1.0,7500.0,699.0,0.006,1.256,0.135,94.205,9.32,7500.0
76,100.0,1.0,7600.0,700.0,0.005,1.241,0.135,94.34,9.210526315789474,7600.0
77,100.0,3.0,7700.0,703.0,0.005,1.23,0.404,94.744,9.12987012987013,7700.0
78,100.0,4.0,7800.0,707.0,0.005,1.222,0.539,95.283,9.064102564102564,7800.0
79,100.0,2.0,7900.0,709.0,0.005,1.21,0.27,95.553,8.974683544303797,7900.0
80,100.0,4.0,8000.0,713.0,0.005,1.201,0.539,96.092,8.9125,8000.0
81,100.0,0.0,8100.0,713.0,0.004,1.186,0.0,96.092,8.802469135802468,8100.0
82,100.0,0.0,8200.0,713.0,0.004,1.172,0.0,96.092,8.695121951219512,8200.0
83,100.0,1.0,8300.0,714.0,0.004,1.159,0.135,96.226,8.602409638554217,8300.0
84,100.0,7.0,8400.0,721.0,0.004,1.157,0.943,97.17,8.583333333333334,8400.0
85,100.0,1.0,8500.0,722.0,0.004,1.145,0.135,97.305,8.494117647058824,8500.0
86,100.0,0.0,8600.0,722.0,0.003,1.131,0.0,97.305,8.395348837209303,8600.0
87,100.0,0.0,8700.0,722.0,0.003,1.118,0.0,97.305,8.298850574712644,8700.0
88,100.0,1.0,8800.0,723.0,0.003,1.107,0.135,97.439,8.215909090909092,8800.0
89,100.0,2.0,8900.0,725.0,0.003,1.098,0.27,97.709,8.146067415730338,8900.0
90,100.0,3.0,9000.0,728.0,0.003,1.09,0.404,98.113,8.088888888888889,9000.0
91,100.0,1.0,9100.0,729.0,0.002,1.08,0.135,98.248,8.010989010989011,9100.0
92,100.0,0.0,9200.0,729.0,0.002,1.068,0.0,98.248,7.923913043478261,9200.0
93,100.0,3.0,9300.0,732.0,0.002,1.061,0.404,98.652,7.870967741935484,9300.0
94,100.0,1.0,9400.0,733.0,0.002,1.051,0.135,98.787,7.797872340425532,9400.0
95,100.0,2.0,9500.0,735.0,0.002,1.043,0.27,99.057,7.7368421052631575,9500.0
96,100.0,0.0,9600.0,735.0,0.001,1.032,0.0,99.057,7.65625,9600.0
97,100.0,1.0,9700.0,736.0,0.001,1.023,0.135,99.191,7.587628865979381,9700.0
98,100.0,2.0,9800.0,738.0,0.001,1.015,0.27,99.461,7.530612244897959,9800.0
99,100.0,1.0,9900.0,739.0,0.001,1.006,0.135,99.596,7.4646464646464645,9900.0
100,100.0,3.0,10000.0,742.0,0.0,1.0,0.404,100.0,7.42,10000.0
